INFO         | Android emulator version 36.6.11.0 (build_id 15507667) (CL:N/A)
INFO         | Concatenated QEMU options: D:\Users\yumeifeng\AppData\Local\Android\Sdk\emulator\qemu\windows-x86_64\qemu-system-x86_64.exe -dns-server 172.20.10.1 -no-audio -mem-path D:\Users\yumeifeng\.android\avd\Pixel_8.avd\snapshots\default_boot\ram.img -mem-file-shared -serial null -device goldfish_pstore,addr=0xff018000,size=0x10000,file=D:\Users\yumeifeng\.android\avd\..\avd\Pixel_8.avd\data\misc\pstore\pstore.bin -cpu android64 -enable-whpx -smp cores=4 -m 2560 -lcd-density 420 -nodefaults -kernel D:\Users\yumeifeng\AppData\Local\Android\Sdk\system-images\android-36\google_apis_playstore\x86_64\\kernel-ranchu -initrd D:\Users\yumeifeng\.android\avd\..\avd\Pixel_8.avd\initrd -drive if=none,index=0,id=system,if=none,file=D:\Users\yumeifeng\AppData\Local\Android\Sdk\system-images\android-36\google_apis_playstore\x86_64\\system.img,read-only -device virtio-blk-pci,drive=system,modern-pio-notify -drive if=none,index=1,id=cache,if=none,file=D:\Users\yumeifeng\.android\avd\..\avd\Pixel_8.avd\cache.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576 -device virtio-blk-pci,drive=cache,modern-pio-notify -drive if=none,index=2,id=userdata,if=none,file=D:\Users\yumeifeng\.android\avd\..\avd\Pixel_8.avd\userdata-qemu.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576 -device virtio-blk-pci,drive=userdata,modern-pio-notify -drive if=none,index=3,id=encrypt,if=none,file=D:\Users\yumeifeng\.android\avd\..\avd\Pixel_8.avd\encryptionkey.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576 -device virtio-blk-pci,drive=encrypt,modern-pio-notify -drive if=none,index=4,id=vendor,if=none,file=D:\Users\yumeifeng\AppData\Local\Android\Sdk\system-images\android-36\google_apis_playstore\x86_64\\vendor.img,read-only -device virtio-blk-pci,drive=vendor,modern-pio-notify -drive if=none,index=5,id=sdcard,if=none,file=D:\Users\yumeifeng\.android\avd\..\avd\Pixel_8.avd\sdcard.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576 -device virtio-blk-pci,drive=sdcard,modern-pio-notify -netdev user,id=mynet -device virtio-net-pci,netdev=mynet -chardev null,id=forhvc0 -chardev null,id=forhvc1 -device virtio-serial-pci,ioeventfd=off -device virtconsole,chardev=forhvc0 -device virtconsole,chardev=forhvc1 -chardev netsim,id=uwb -device virtconsole,chardev=uwb,name=uwb -chardev netsim,id=bluetooth -device virtserialport,chardev=bluetooth,name=bluetooth -device virtio-serial,ioeventfd=off -chardev socket,port=58281,host=::1,nowait,nodelay,reconnect=10,ipv6,id=modem -device virtserialport,chardev=modem,name=modem -device virtio-rng-pci -show-cursor -device virtio_input_multi_touch_pci_1 -device virtio_input_multi_touch_pci_2 -device virtio_input_multi_touch_pci_3 -device virtio_input_multi_touch_pci_4 -device virtio_input_multi_touch_pci_5 -device virtio_input_multi_touch_pci_6 -device virtio_input_multi_touch_pci_7 -device virtio_input_multi_touch_pci_8 -device virtio_input_multi_touch_pci_9 -device virtio_input_multi_touch_pci_10 -device virtio_input_multi_touch_pci_11 -device virtio-keyboard-pci -netdev user,id=virtio-wifi,dhcpstart=10.0.2.16 -device virtio-wifi-pci,netdev=virtio-wifi -device virtio-vsock-pci,guest-cid=77 -L D:\Users\yumeifeng\AppData\Local\Android\Sdk\emulator/lib/pc-bios -soundhw virtio-snd-pci -vga none -append "8250.nr_uarts=1 clocksource=pit no_timer_check console=0 loop.max_part=7 ramoops.mem_address=0xff018000 ramoops.mem_size=0x10000 memmap=0x10000$0xff018000 printk.devkmsg=on bootconfig" -android-hw D:\Users\yumeifeng\.android\avd\..\avd\Pixel_8.avd\hardware-qemu.ini
DEBUG   | Android qemu version 36.6.11.0 (build_id 15507667) (CL:N/A)
DEBUG   | Starting QEMU main loop
DEBUG   | android_fopen: Failed to open /qemu.conf, err: 2
DEBUG   | registered 'boot-properties' qemud service
DEBUG   | Adding boot property: 'ro.opengles.version' = '196609'
DEBUG   | Getting webcam info for '\\?\usb#vid_0408&pid_546d&mi_00#7&8d65ccf&0&0000#{e5323777-f976-4f5b-9b55-b94699c46e44}\global'
DEBUG   | Selected format NV12
DEBUG   | Adding boot property: 'qemu.sf.fake_camera' = 'back'
DEBUG   | Adding boot property: 'qemu.adb.secure' = '1'
DEBUG   | Adding boot property: 'dalvik.vm.heapsize' = '576m'
DEBUG   | Adding boot property: 'qemu.hw.mainkeys' = '0'
DEBUG   | Adding boot property: 'qemu.sf.lcd_density' = '420'
WHPX on Windows 10.0.26200 detected.
Windows Hypervisor Platform accelerator is operational
DEBUG   | control console listening on port 5554, ADB on port 5555
DEBUG   | goldfish_events.have-dpad: false
DEBUG   | goldfish_events.have-trackball: false
DEBUG   | goldfish_events.have-camera: true
DEBUG   | goldfish_events.have-keyboard: false
DEBUG   | goldfish_events.have-lidswitch: false
DEBUG   | goldfish_events.have-tabletmode: false
DEBUG   | goldfish_events.have-touch: false
DEBUG   | goldfish_events.have-multitouch: false
DEBUG   | Adding boot property: 'net.wifi_mac_prefix' = '5554'
INFO         | Monitoring duration of emulator setup.
DEBUG   | Adding boot property: 'qemu.timezone' = 'Unknown/Unknown'
DEBUG   | android_hw_fingerprint_init: fingerprint qemud listen service initialized
DEBUG   | android_hw_xrlights_init: xr lights qemud listen service initialized
WARNING      | The emulator now requires a signed jwt token for gRPC access! Use the -grpc flag if you really want an open unprotected grpc port
INFO         | Using security allow list from: D:\Users\yumeifeng\AppData\Local\Android\Sdk\emulator\lib\emulator_access.json
INFO         | The active JSON Web Key Sets can be found here: D:\Users\yumeifeng\AppData\Local\Temp\avd\running\4832\jwks\c29febd5-45f2-4735-8790-dcf8cd7c1517\active.jwk
INFO         | Scanning D:\Users\yumeifeng\AppData\Local\Temp\avd\running\4832\jwks\c29febd5-45f2-4735-8790-dcf8cd7c1517 for jwk keys.
INFO         | Started GRPC server at 127.0.0.1:8554, security: Local, auth: +token
INFO         | Advertising in: D:\Users\yumeifeng\AppData\Local\Temp\avd\running\pid_4832.ini
INFO         | Activated packet streamer for uwb emulation
INFO         | Activated packet streamer for bluetooth emulation
INFO         | Successfully initialized netsim WiFi
DEBUG   | emulator_window_fb_rotate
DEBUG   | CMD_SET_DISPLAY_CONFIGS
INFO         | Setting display: 0 configuration to: 1080x2400, dpi: 420x420 
DEBUG   | CMD_SET_DISPLAY_ACTIVE_CONFIG
DEBUG   | setDisplayPose 0 x 0 y 0 w 1080 h 2400 dpi 0
INFO         | setDisplayActiveConfig: id:0, 1080x2400
DEBUG   | ver_initialize: Setting search paths with 2 entries
INFO         | emulatorSetupEnvironment: Environment scene is not required
DEBUG   | Adjusting window size by 0.38x for hw_lcd_density
DEBUG   | adisplay_init: Creating skin display surface 1080x2400
DEBUG   | Path:D:\Users\yumeifeng\AppData\Local\Android\Sdk\platform-tools\adb.exe protocol version: 41
DEBUG   | Path:D:\Users\yumeifeng\AppData\Local\Android\Sdk\platform-tools\adb.exe protocol version: 41
DEBUG   | Path:D:\Users\yumeifeng\AppData\Local\Android\Sdk\platform-tools\adb.exe protocol version: 41
DEBUG   | Found: 3 adb executables
DEBUG   | Adb: D:\Users\yumeifeng\AppData\Local\Android\Sdk\platform-tools\adb.exe
DEBUG   | Adb: D:\Users\yumeifeng\AppData\Local\Android\Sdk\platform-tools\adb.exe
DEBUG   | Adb: D:\Users\yumeifeng\AppData\Local\Android\Sdk\platform-tools\adb.exe
DEBUG   | Path:D:\Users\yumeifeng\AppData\Local\Android\Sdk\platform-tools\adb.exe protocol version: 41
DEBUG   | Path:D:\Users\yumeifeng\AppData\Local\Android\Sdk\platform-tools\adb.exe protocol version: 41
DEBUG   | Path:D:\Users\yumeifeng\AppData\Local\Android\Sdk\platform-tools\adb.exe protocol version: 41
INFO         | Checking system compatibility:
INFO         |   Checking: hasCompatibleHypervisor
INFO         |      Ok: Hypervisor compatibility to run avd: `Pixel_8` are met
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `Pixel_8` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU requirements to run avd: `Pixel_8` are passed
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `Pixel_8` are met
DEBUG   | Sending CMD_REPAINT to reposting thread
DEBUG   | Sending CMD_REPAINT to reposting thread
DEBUG   | Reposting thread dequeueing a CMD_REPAINT
DEBUG   | Sending CMD_REPAINT to reposting thread
DEBUG   | Reposting framebuffer.
DEBUG   | No repost: no last posted color buffer
DEBUG   | Reposting thread dequeueing a CMD_REPAINT
DEBUG   | Reposting framebuffer.
DEBUG   | No repost: no last posted color buffer
DEBUG   | Reposting thread dequeueing a CMD_REPAINT
DEBUG   | Reposting framebuffer.
DEBUG   | No repost: no last posted color buffer
DEBUG   | Begin setupSubWindow
DEBUG   | android::virtualscene::parsePostersFile: Loaded poster wall at (-0.807000, 0.320000, 5.316000)
DEBUG   | android::virtualscene::parsePostersFile: Loaded poster table at (-2.205000, -0.077000, 3.949000)
DEBUG   | config multidisplay with config.ini 480x720 0x0 0x0
DEBUG   |  add display 1
DEBUG   | setMultiDisplay id 1 -1 -1 480 720 142 1739 add
DEBUG   | create display 1
DEBUG   | setDisplayPose 1 x -1 y -1 w 480 h 720 dpi 142
ERROR        | MultiDisplayPipe is not up yet. Please try again.
DEBUG   | Exit setupSubWindow (successful setup)
DEBUG   | No acpi ini file provided, using default
DEBUG   | Window was not fully visible: monitor=[0,0,1920,1200] window=[100,100,453,958]
DEBUG   | Window repositioned to [366,-656]
DEBUG   | added one RIL client
DEBUG   | Crash info: hw.gpu.enabled=yes
DEBUG   | Crash info: hw.cpu.ncore=4
DEBUG   | Crash info: avd_space=1080494651200
DEBUG   | Crash info: disk.dataPartition.size=10G
DEBUG   | Crash info: hw.sensor.hinge=?
DEBUG   | Crash info: hw.gpu.mode=auto
DEBUG   | Crash info: hw.lcd.height=2400
DEBUG   | Crash info: hw.ramSize=2048
DEBUG   | Crash info: hw.lcd.width=1080
DEBUG   | Crash info: PlayStore.enabled=true
DEBUG   | Crash info: cpu_cores=12
DEBUG   | Crash info: free_ram=15143
DEBUG   | Crash info: ro.build.fingerprint=google/sdk_gphone64_x86_64/emu64xa:16/BE2A.250530.026.D1/13818094:user/dev-keys
DEBUG   | Crash info: sessionId=b322232c-c4af-410b-b004-d5045b82b503
USER_INFO    | Emulator is performing a full startup. This may take upto two minutes, or more.
INFO         | GPU Vendor=[Google (ATI Technologies Inc.)]
INFO         | GPU Renderer=[Android Emulator OpenGL ES Translator (AMD Radeon (TM) Graphics)]
INFO         | GPU Version=[OpenGL ES 3.0 (4.5.0 Core Profile Context 24.30.30.09.250807)]
DEBUG   | emulator window was out of view and was recentered
DEBUG   | Begin setupSubWindow
DEBUG   | Exit setupSubWindow (nothing to do)
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | No repost: no last posted color buffer
DEBUG   | add MultiDisplayItem 1 and insert widget
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_rgbcSensorValueWidget_valueChanged() (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_posture_valueChanged(int) (:0, )
INFO         | Warning: QObject::connect: Cannot queue arguments of type 'std::vector<android::emulation::control::SnapshotInfo>'
(Make sure 'std::vector<android::emulation::control::SnapshotInfo>' is registered using qRegisterMetaType().) (:0, )
INFO         | AVD supportsNativeGLES=1, supportsGuestAngle=1
INFO         | Guest Angle is still unstable for API > 35.
WARNING      | adb command 'D:\Users\yumeifeng\AppData\Local\Android\Sdk\platform-tools\adb.exe -s emulator-5554 shell am broadcast -a com.android.emulator.multidisplay.START -n com.android.emulator.multidisplay/.MultiDisplayServiceReceiver --user 0 ' failed: 'adb.exe: device offline'
INFO         | Created extended window in 228.368ms
DEBUG   | same MultiDisplayItem, not update UI
DEBUG   | Begin setupSubWindow
DEBUG   | Exit setupSubWindow (successful setup)
DEBUG   | Begin setupSubWindow
DEBUG   | Exit setupSubWindow (nothing to do)
DEBUG   | Sending CMD_REPAINT to reposting thread
DEBUG   | Reposting thread dequeueing a CMD_REPAINT
DEBUG   | Reposting framebuffer.
DEBUG   | No repost: no last posted color buffer
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | No repost: no last posted color buffer
DEBUG   | Begin setupSubWindow
DEBUG   | Exit setupSubWindow (successful setup)
DEBUG   | Begin setupSubWindow
DEBUG   | Exit setupSubWindow (nothing to do)
DEBUG   | Begin setupSubWindow
DEBUG   | Exit setupSubWindow (nothing to do)
DEBUG   | Begin setupSubWindow
DEBUG   | Exit setupSubWindow (nothing to do)
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | No repost: no last posted color buffer
DEBUG   | No acpi ini file provided, using default
WARNING      | adb command 'D:\Users\yumeifeng\AppData\Local\Android\Sdk\platform-tools\adb.exe -s emulator-5554 shell am broadcast -a com.android.emulator.multidisplay.START -n com.android.emulator.multidisplay/.MultiDisplayServiceReceiver --user 0 ' failed: 'adb.exe: device offline'
DEBUG   | Sending CMD_REPAINT to reposting thread
DEBUG   | Reposting thread dequeueing a CMD_REPAINT
DEBUG   | Reposting framebuffer.
DEBUG   | No repost: no last posted color buffer
DEBUG   | Begin setupSubWindow
DEBUG   | Exit setupSubWindow (nothing to do)
DEBUG   | Begin setupSubWindow
DEBUG   | Exit setupSubWindow (nothing to do)
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | No repost: no last posted color buffer
WARNING      | adb command 'D:\Users\yumeifeng\AppData\Local\Android\Sdk\platform-tools\adb.exe -s emulator-5554 shell am broadcast -a com.android.emulator.multidisplay.START -n com.android.emulator.multidisplay/.MultiDisplayServiceReceiver --user 0 ' failed: 'adb.exe: device offline'
WARNING      | adb command 'D:\Users\yumeifeng\AppData\Local\Android\Sdk\platform-tools\adb.exe -s emulator-5554 shell am broadcast -a com.android.emulator.multidisplay.START -n com.android.emulator.multidisplay/.MultiDisplayServiceReceiver --user 0 ' failed: 'adb.exe: device offline'
WARNING      | adb command 'D:\Users\yumeifeng\AppData\Local\Android\Sdk\platform-tools\adb.exe -s emulator-5554 shell am broadcast -a com.android.emulator.multidisplay.START -n com.android.emulator.multidisplay/.MultiDisplayServiceReceiver --user 0 ' failed: 'adb.exe: device offline'
WARNING      | adb command 'D:\Users\yumeifeng\AppData\Local\Android\Sdk\platform-tools\adb.exe -s emulator-5554 shell am broadcast -a com.android.emulator.multidisplay.START -n com.android.emulator.multidisplay/.MultiDisplayServiceReceiver --user 0 ' failed: 'adb.exe: device offline'
WARNING      | adb command 'D:\Users\yumeifeng\AppData\Local\Android\Sdk\platform-tools\adb.exe -s emulator-5554 shell getprop sys.boot_completed ' failed: 'adb.exe: device offline'
WARNING      | adb command 'D:\Users\yumeifeng\AppData\Local\Android\Sdk\platform-tools\adb.exe -s emulator-5554 shell am broadcast -a com.android.emulator.multidisplay.START -n com.android.emulator.multidisplay/.MultiDisplayServiceReceiver --user 0 ' failed: 'adb.exe: device offline'
WARNING      | adb command 'D:\Users\yumeifeng\AppData\Local\Android\Sdk\platform-tools\adb.exe -s emulator-5554 shell am broadcast -a com.android.emulator.multidisplay.START -n com.android.emulator.multidisplay/.MultiDisplayServiceReceiver --user 0 ' failed: 'adb.exe: device offline'
WARNING      | adb command 'D:\Users\yumeifeng\AppData\Local\Android\Sdk\platform-tools\adb.exe -s emulator-5554 shell am broadcast -a com.android.emulator.multidisplay.START -n com.android.emulator.multidisplay/.MultiDisplayServiceReceiver --user 0 ' failed: 'adb.exe: device offline'
WARNING      | adb command 'D:\Users\yumeifeng\AppData\Local\Android\Sdk\platform-tools\adb.exe -s emulator-5554 shell am broadcast -a com.android.emulator.multidisplay.START -n com.android.emulator.multidisplay/.MultiDisplayServiceReceiver --user 0 ' failed: 'adb.exe: device offline'
DEBUG   | Started new RenderThread (total 1) @0000025383C0E310
WARNING      | adb command 'D:\Users\yumeifeng\AppData\Local\Android\Sdk\platform-tools\adb.exe -s emulator-5554 shell am broadcast -a com.android.emulator.multidisplay.START -n com.android.emulator.multidisplay/.MultiDisplayServiceReceiver --user 0 ' failed: 'adb.exe: device offline'
DEBUG   | Started new RenderThread (total 2) @0000025383C0E690
DEBUG   | ColorBuffer 3, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 256, type: 0, props: 1 / 1]
VERBOSE | glReadPixels seems OK for tex(internal:0x8058 fmt:0x1908 type:0x1401) read(fmt:0x1908 type:0x1401).
DEBUG   | Started new RenderThread (total 3) @0000025383C0D6D0
DEBUG   | Started new RenderThread (total 4) @0000025383C0EAF0
DEBUG   | setDisplayPose 0 x -1 y -1 w 1080 h 2400 dpi 420
DEBUG   | ColorBuffer 4, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 11268464, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 5, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 11268464, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 6, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 11268464, type: 0, props: 1 / 1]
DEBUG   | Started new RenderThread (total 5) @0000025383C0D7B0
DEBUG   | ColorBuffer 7, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 11268464, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 8, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 11268464, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 9, 128x128, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 65536, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 10, 128x128, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 65536, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 11, 128x128, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 65536, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 12, 128x128, VK_FORMAT_R16G16B16A16_SFLOAT, Memory [size: 131072, type: 0, props: 1 / 1]
VERBOSE | glReadPixels seems OK for tex(internal:0x881a fmt:0x1908 type:0x140b) read(fmt:0x1908 type:0x140b).
WARNING      | adb command 'D:\Users\yumeifeng\AppData\Local\Android\Sdk\platform-tools\adb.exe -s emulator-5554 shell am broadcast -a com.android.emulator.multidisplay.START -n com.android.emulator.multidisplay/.MultiDisplayServiceReceiver --user 0 ' failed: 'cmd: Can't find service: activity'
DEBUG   | Started new RenderThread (total 6) @0000025383C0EE70
WARNING      | adb command 'D:\Users\yumeifeng\AppData\Local\Android\Sdk\platform-tools\adb.exe -s emulator-5554 shell am broadcast -a com.android.emulator.multidisplay.START -n com.android.emulator.multidisplay/.MultiDisplayServiceReceiver --user 0 ' failed: 'cmd: Can't find service: activity'
INFO         | Critical: UpdateLayeredWindowIndirect failed for ptDst=(663, -984), size=(450x32), dirty=(450x33 0, 0) (连到系统上的设备没有发挥作用。) (:0, )
WARNING      | adb command 'D:\Users\yumeifeng\AppData\Local\Android\Sdk\platform-tools\adb.exe -s emulator-5554 shell am broadcast -a com.android.emulator.multidisplay.START -n com.android.emulator.multidisplay/.MultiDisplayServiceReceiver --user 0 ' failed: 'cmd: Can't find service: activity'
WARNING      | adb command 'D:\Users\yumeifeng\AppData\Local\Android\Sdk\platform-tools\adb.exe -s emulator-5554 shell am broadcast -a com.android.emulator.multidisplay.START -n com.android.emulator.multidisplay/.MultiDisplayServiceReceiver --user 0 ' failed: 'cmd: Can't find service: activity'
WARNING      | adb command 'D:\Users\yumeifeng\AppData\Local\Android\Sdk\platform-tools\adb.exe -s emulator-5554 shell am broadcast -a com.android.emulator.multidisplay.START -n com.android.emulator.multidisplay/.MultiDisplayServiceReceiver --user 0 ' failed: 'Broadcasting: Intent { act=com.android.emulator.multidisplay.START flg=0x400000 cmp=com.android.emulator.multidisplay/.MultiDisplayServiceReceiver }

Exception occurred while executing 'broadcast':
java.lang.IllegalStateException: Cannot broadcast before boot completed
	at com.android.server.am.BroadcastController.verifyBroadcastLocked(BroadcastController.java:1898)
	at com.android.server.am.BroadcastController.broadcastIntentWithFeature(BroadcastController.java:720)
	at com.android.server.am.ActivityManagerService.broadcastIntentWithFeature(ActivityManagerService.java:14408)
	at com.android.server.am.ActivityManagerShellCommand.runSendBroadcast(ActivityManagerShellCommand.java:1075)
	at com.android.server.am.ActivityManagerShellCommand.onCommand(ActivityManagerShellCommand.java:280)
	at com.android.modules.utils.BasicShellCommandHandler.exec(BasicShellCommandHandler.java:97)
	at android.os.ShellCommand.exec(ShellCommand.java:38)
	at com.android.server.am.ActivityManagerService.onShellCommand(ActivityManagerService.java:10418)
	at android.os.Binder.shellCommand(Binder.java:1151)
	at android.os.Binder.onTransact(Binder.java:953)
	at android.app.IActivityManager$Stub.onTransact(IActivityManager.java:5739)
	at com.android.server.am.ActivityManagerService.onTransact(ActivityManagerService.java:2735)
	at android.os.Binder.execTransactInternal(Binder.java:1426)
	at android.os.Binder.execTransact(Binder.java:1365)'
DEBUG   | _hwFingerprint_connect: connect finger print listen is called
DEBUG   | got message from guest system fingerprint HAL
DEBUG   | Started new RenderThread (total 7) @0000025384A09F80
DEBUG   | Started new RenderThread (total 8) @0000025384A0A140
DEBUG   | Started new RenderThread (total 9) @000002539B2414E0
DEBUG   | ColorBuffer 15, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 256, type: 0, props: 1 / 1]
